"Reporting starts","Reporting ends","Campaign name","Ad set budget","Ad set budget type",Reach,Impressions,"Cost per results","Result indicator","Amount spent (USD)",Ends,"CPC (all) (USD)","CTR (all)","Clicks (all)","Post engagements"
2023-02-27,2025-04-23,"TDC_Engagement Campaign_2023","Using ad set budget",0,388797,601704,0.00021864,actions:post_engagement,67.01,2023-05-31,0.002509,4.438561,26707,306485
2023-02-27,2025-04-23,"TDC | New Engagement | April 23","Using ad set budget",0,2648,2688,0.00034705,actions:post_engagement,0.43,2023-06-15,0.006232,2.566964,69,1239
2023-02-27,2025-04-23,"New Awareness Campaign July 23","Using ad set budget",0,241568,665216,0.20698106,reach,50,2023-07-31,0.00639,1.17631,7825,215954
2023-02-27,2025-04-23,"Owlmari | Engagement Campaign | July 2023","Using ad set budget",0,2648,3215,0.00612385,actions:post_engagement,2.67,2023-07-25,0.010349,8.024883,258,436
2023-02-27,2025-04-23,"Owlmari | Engagement Campaign | July 2023 - Copy","Using ad set budget",0,4991,7008,0.14084507,actions:post_engagement,10,2023-07-23,0.02924,4.880137,342,71
2023-02-27,2025-04-23,"HRBD_Cox's Budget","Using ad set budget",0,14755,27036,0.02492522,actions:link_click,25,2024-06-22,0.012494,7.401243,2001,1094
2023-02-27,2025-04-23,"HRBD_Page Likes_24-27 June","Using ad set budget",0,3593,5215,0.07438017,actions:post_engagement,9,2024-06-27,0.024194,7.133269,372,121
2023-02-27,2025-04-23,"HRBD_Sea Pearl_Traffic_July'24","Using ad set budget",0,20325,63053,0.0068763,actions:link_click,9.95,2024-07-17,0.004682,3.370181,2125,1494
2023-02-27,2025-04-23,HRBD_Traffic_Dera_July'24,"Using ad set budget",0,17457,59968,0.0063982,actions:link_click,9.93,2024-07-26,0.00497,3.331777,1998,1588
2023-02-27,2025-04-23,"HRBD_Page Likes_July 10 - 22","Using ad set budget",0,16180,28726,0.13153684,actions:post_engagement,62.48,2024-07-22,0.039494,5.507206,1582,475
2023-02-27,2025-04-23,"HRBD_Traffic_Messenger_July 10 - 16","Using ad set budget",0,11980,18423,0.05868932,actions:link_click,12.09,2024-07-16,0.010042,6.535309,1204,233
2023-02-27,2025-04-23,"HRBD_Seagull_Messages_Jul 11 - 25","Using ad set budget",0,15468,26746,0.03502242,actions:link_click,15.62,2024-07-25,0.003933,14.850819,3972,598
2023-02-27,2025-04-23,"HRBD_Dhaka_Messages_Jul 11 - 20","Using ad set budget",0,20260,22231,0.00964052,actions:link_click,2.95,2024-07-20,0.00657,2.019702,449,316
2023-02-27,2025-04-23,"HRBD_Dhaka_Messages_Jul 11 - 23_New","Using ad set budget",0,3461,5349,0.08963964,actions:link_click,9.95,2024-07-23,0.036852,5.047672,270,127
2023-02-27,2025-04-23,"Conversion // CPA",200,Lifetime,1178,1365,,,12.85,2024-09-30,0.273404,3.443223,47,408
